text,label
"Today everything felt heavy. I stared at my thesis draft for two straight hours and barely wrote a sentence. Its like my brain just froze. I keep wondering if Im even smart enough to finish this degree. Everyone else seems to be moving forward while Im just stuck, sinking quietly. I didnt talk to anyone all day. Even my own thoughts felt distant, like they didnt belong to me.",sadness
"I walked home in the rain without an umbrella. It wasnt pouring, but it was enough to soak through my hoodie. I didnt even mind. It matched my mood. The streetlights looked blurry and I thought about how long its been since I felt genuinely happy. I miss that version of myself.",sadness
"I scrolled through old photos of my friends tonight and it hurt. We used to laugh nonstop and go on random adventures. Now everyone is busy with their own lives. I get it, but it still sucks that I barely hear from them anymore. Feels like Im forgotten.",sadness
"I tried to call Mom today but hung up before she answered. I didnt know what to say. I love her, but I dont want her to worry about me. Im tired of pretending Im okay. I just want someone to hug me and say its fine to fall apart for a bit.",sadness
"I stayed in bed until noon. No energy to get up. Its not even tirednessjust emptiness. I opened the curtains and immediately closed them again. Too bright. It felt like the day was moving on without me, and I couldnt bear it.",sadness
"My friend cancelled plans again. Third time this month. I said it was fine, but I felt that weird sting. I wonder if Im just the friend people talk to when theyre bored but drop when something better comes along. I shouldnt care, but I do.",sadness
The library was full today but somehow I felt lonelier than ever. Watching people study together made something in my chest ache. I wanted to ask someone to sit with me but my stupid pride got in the way. I hate how lonely I feel even when surrounded by people.,sadness
"I saw my ex today by accident. Just a quick hello, but it ruined my mood. They looked happy. I pretended I was too. But walking away felt like ripping off a scab that was finally healing. I dont know why it still hurts. Its been months.",sadness
"I spent the evening trying to cook a proper meal. It turned out awful. I ended up eating cereal instead. I dont even know why that made me sad, but it did. It felt symbolic somehowme trying to do something right and failing anyway.",sadness
"Sometimes I think Im wasting my twenties. Im supposed to be making memories, traveling, falling in love. Instead, Im stressed out, tired, broke, and constantly worried about deadlines. I wish someone would pause the world so I can catch my breath.",sadness
I went for a walk at 2AM because I couldnt sleep. The streets were completely empty and I felt like the last person on earth. It was peaceful but also incredibly lonely. I thought about my goals and couldnt remember why I even wanted them in the first place.,sadness
"Dad asked if Im happy here. I lied and said yes. The truth is I havent felt genuinely happy in months. I laugh, sure. I smile when I have to. But underneath everything is this dull sadness I cant shake off. Like background noise in my mind.",sadness
"I deleted social media today. Seeing everyones perfect lives made me feel small. I know its all curated nonsense, but still. I wish I had something exciting to post. Something that made me proud. Right now all I have is anxiety and half-finished work.",sadness
"I miss my childhood home. Not the building itself, but the feeling of safety. Back when dinner was at 7, sleep was peaceful, and the future didnt feel like a threat. Adulthood is overrated. Nobody warned me it would be this lonely.",sadness
"I started crying while washing dishes today and I dont even know why. It came out of nowhere. I guess feelings dont ask for permission. I wiped my eyes and continued scrubbing like nothing happened. Nobody saw, and that somehow made it even sadder.",sadness
